,TRIP,LATITUDE,LONGITUDE,x
0,T1,41.165,-8.634,42.0
1,T2,41.14,-8.61,14.0
2,T3,41.165,-8.634,42.0
3,T4,41.165,-8.634,42.0
4,T5,41.14,-8.61,14.0
5,T6,41.165,-8.634,42.0
6,T7,0.0,-8.64,51.0
7,T8,41.155,-8.64,31.0
8,T9,41.155,-8.64,31.0
9,T10,41.155,-8.64,31.0
10,T11,41.165,-8.634,42.0
11,T12,41.14,-8.61,14.0
12,T13,41.155,-8.64,31.0
13,T14,41.155,-8.64,31.0
14,T15,41.155,-8.64,31.0
15,T16,41.165,-8.622,43.0
16,T17,41.165,-8.622,43.0
17,T18,41.14,-8.61,14.0
18,T19,0.0,-8.64,51.0
19,T20,41.14,-8.61,14.0
20,T21,41.155,-8.64,31.0
21,T22,41.14,-8.61,14.0
22,T23,41.155,-8.64,31.0
23,T24,0.0,-8.64,51.0
24,T25,41.14,-8.61,14.0
25,T26,41.155,-8.64,31.0
26,T27,0.0,-8.64,51.0
27,T28,41.155,-8.64,31.0
28,T29,41.14,-8.61,14.0
29,T30,41.155,-8.64,31.0
30,T31,41.155,-8.64,31.0
31,T32,41.14,-8.61,14.0
32,T33,41.155,-8.64,31.0
33,T34,41.155,-8.64,31.0
34,T35,41.155,-8.64,31.0
35,T36,41.155,-8.64,31.0
36,T37,41.155,-8.64,31.0
37,T38,41.155,-8.64,31.0
38,T39,41.14,-8.634,12.0
39,T40,41.14,-8.61,14.0
40,T41,41.14,-8.634,12.0
41,T42,0.0,-8.64,51.0
42,T43,41.155,-8.64,31.0
43,T44,41.14,-8.61,14.0
44,T45,41.155,-8.64,31.0
45,T46,41.14,-8.61,14.0
46,T47,41.14,-8.61,14.0
47,T48,41.155,-8.64,31.0
48,T49,41.14,-8.61,14.0
49,T50,41.155,-8.64,31.0
50,T51,41.165,-8.622,43.0
51,T52,41.165,-8.634,42.0
52,T53,41.14,-8.61,14.0
53,T54,0.0,-8.64,51.0
54,T55,41.165,-8.634,42.0
55,T56,41.155,-8.64,31.0
56,T57,0.0,-8.64,51.0
57,T58,41.14,-8.61,14.0
58,T59,41.14,-8.61,14.0
59,T60,0.0,-8.64,51.0
60,T61,41.14,-8.61,14.0
61,T62,41.155,-8.64,31.0
62,T63,41.14,-8.61,14.0
63,T64,41.165,-8.622,43.0
64,T65,41.165,-8.634,42.0
65,T66,41.165,-8.634,42.0
66,T67,41.155,-8.64,31.0
67,T68,0.0,-8.64,51.0
68,T69,41.14,-8.61,14.0
69,T70,41.155,-8.64,31.0
70,T71,0.0,-8.64,51.0
71,T72,41.14,-8.622,13.0
72,T73,41.155,-8.64,31.0
73,T74,41.14,-8.61,14.0
74,T75,41.14,-8.61,14.0
75,T76,41.14,-8.622,13.0
76,T77,41.14,-8.622,13.0
77,T78,41.165,-8.634,42.0
78,T79,41.155,-8.64,31.0
79,T80,41.155,-8.64,31.0
80,T81,41.155,-8.64,31.0
81,T82,41.155,-8.64,31.0
82,T83,41.14,-8.622,13.0
83,T84,41.155,-8.64,31.0
84,T85,41.155,-8.64,31.0
85,T86,41.155,-8.64,31.0
86,T87,41.14,-8.61,14.0
87,T88,0.0,-8.64,51.0
88,T89,41.14,-8.61,14.0
89,T90,0.0,-8.64,51.0
90,T91,0.0,-8.61,54.0
91,T92,41.155,-8.64,31.0
92,T93,41.14,-8.622,13.0
93,T94,0.0,-8.64,51.0
94,T95,41.155,-8.64,31.0
95,T96,41.155,-8.64,31.0
96,T97,0.0,-8.64,51.0
97,T98,0.0,-8.64,51.0
98,T99,41.14,-8.61,14.0
99,T100,41.14,-8.622,13.0
100,T101,41.14,-8.61,14.0
101,T102,41.155,-8.64,31.0
102,T103,0.0,-8.64,51.0
103,T104,0.0,-8.64,51.0
104,T105,41.165,-8.634,42.0
105,T106,41.155,-8.64,31.0
106,T107,41.14,-8.622,13.0
107,T108,41.14,-8.61,14.0
108,T109,41.155,-8.64,31.0
109,T110,41.155,-8.64,31.0
110,T111,41.14,-8.61,14.0
111,T112,41.14,-8.61,14.0
112,T113,41.165,-8.634,42.0
113,T114,0.0,-8.61,54.0
114,T115,0.0,-8.64,51.0
115,T116,41.165,-8.634,42.0
116,T117,41.14,-8.622,13.0
117,T118,41.165,-8.634,42.0
118,T119,0.0,-8.64,51.0
119,T120,41.14,-8.61,14.0
120,T121,41.14,-8.622,13.0
121,T122,41.14,-8.61,14.0
122,T123,41.165,-8.634,42.0
123,T124,41.14,-8.61,14.0
124,T125,41.155,-8.64,31.0
125,T126,41.14,-8.61,14.0
126,T127,41.14,-8.61,14.0
127,T128,41.14,-8.61,14.0
128,T129,41.155,-8.64,31.0
129,T130,41.14,-8.61,14.0
130,T131,41.165,-8.634,42.0
131,T132,41.14,-8.61,14.0
132,T133,41.155,-8.64,31.0
133,T134,0.0,-8.64,51.0
134,T135,41.14,-8.61,14.0
135,T136,41.165,-8.634,42.0
136,T137,41.165,-8.622,43.0
137,T138,0.0,-8.64,51.0
138,T139,41.14,-8.61,14.0
139,T140,41.165,-8.634,42.0
140,T141,41.165,-8.634,42.0
141,T142,41.14,-8.61,14.0
142,T143,41.14,-8.622,13.0
143,T144,41.14,-8.622,13.0
144,T145,41.165,-8.634,42.0
145,T146,41.14,-8.61,14.0
